"code","group","group_num","f0","speak_uniq","speaker","X","personal","interpersonal","Age","Gender","Ethnicity","Extraversion","Agreeableness","Conscientiousness","Neuroticism","Openness","Bark"
"006","(781,811]",27,182.730434782609,"15FSconfederate","confederate",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.75633657178569
"006","[1.35,31.3]",1,187.288294651867,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.80839079369201
"006","(31.3,61.3]",2,181.86946366782,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.74647875075661
"006","(61.3,91.3]",3,179.209375,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.71597152569509
"006","(91.3,121]",4,179.219838308458,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.71609167277035
"006","(121,151]",5,183.723017705928,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.76769147600374
"006","(151,181]",6,184.651851851852,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.77830759028488
"006","(181,211]",7,184.018537524054,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.77107011887929
"006","(211,241]",8,185.521774193548,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.78824203601876
"006","(241,271]",9,183.441146496815,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.76446800795887
"006","(271,301]",10,222.130769230769,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,2.19913338057016
"006","(301,331]",11,175.674571428571,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.67531504331652
"006","(331,361]",12,178.424897959184,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.70696025932495
"006","(391,421]",14,175.211675126904,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.669980950307
"006","(451,481]",16,197.916551724138,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.9289193439777
"006","(481,511]",17,177.571428571429,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.69714896745305
"006","(511,541]",18,192.393925233645,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.86643918106399
"006","(541,571]",19,183.025925925926,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.75971801727222
"006","(571,601]",20,210.38,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,2.06875588606603
"006","(601,631]",21,175.651612903226,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.67505053983675
"006","(631,661]",22,172.258055555556,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.63589097056602
"006","(661,691]",23,185.188888888889,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.7844414633262
"006","(721,751]",25,187.145575221239,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.80676418105206
"006","(751,781]",26,165.191677675033,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.55394796807822
"006","(781,811]",27,169.944233206591,"15FSsubject","subject",7,"L","S",22,"female","Filipino, Chinese, Japanese, Hispanic",4.5,3.5,3,2,2,1.60911933525575
"007","[0.691,30.7]",1,182.963339920949,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.75900189373355
"007","(30.7,60.7]",2,180.923418095801,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.73563771415171
"007","(60.7,90.7]",3,185.827351485149,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.79172979334461
"007","(90.7,121]",4,188.68798474253,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.82433199555654
"007","(121,151]",5,192.102280912365,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.86313075263184
"007","(151,181]",6,188.825464834276,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.82589664914799
"007","(271,301]",10,186.277954545455,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.79687101444011
"007","(331,361]",12,200.021111111111,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.95264517476424
"007","(361,391]",13,176.983006535948,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.69038003611469
"007","(391,421]",14,178.86253298153,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.71198817609389
"007","(421,451]",15,143.48,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.29873086504269
"007","(451,481]",16,188.696388261851,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.824427641307
"007","(481,511]",17,175.972746331237,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.67874977793787
"007","(511,541]",18,97.36,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.738723801376521
"007","(541,571]",19,185.670091324201,"16FNconfederate","confederate",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,1.78993500237018
"007","[0.731,30.7]",1,112.933504023409,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.930609921635673
"007","(30.7,60.7]",2,107.457109227872,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.863463054464612
"007","(60.7,90.7]",3,107.893294329433,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.868824218301894
"007","(90.7,121]",4,111.486458840721,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.912902003420507
"007","(121,151]",5,108.779065667695,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.879704302866024
"007","(151,181]",6,106.977326863697,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.857563422172377
"007","(181,211]",7,107.292551119766,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.86143987819375
"007","(211,241]",8,102.555028462998,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.803055494350562
"007","(241,271]",9,101.201408450704,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.786324425861302
"007","(271,301]",10,106.037808219178,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.84600271739779
"007","(301,331]",11,99.4574884792627,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.764736735788601
"007","(331,361]",12,99.6520348837209,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.767146804403487
"007","(361,391]",13,101.683820998279,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.792289680501951
"007","(391,421]",14,105.878754578755,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.84404453381642
"007","(421,451]",15,98.780021141649,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.756340619013323
"007","(451,481]",16,98.3247863247863,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.75069561173305
"007","(481,511]",17,102.680655737705,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.804607164065987
"007","(511,541]",18,100.563971631206,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.778437940559687
"007","(541,571]",19,105.205450236967,"16FNsubject","subject",8,"F","S",19,"female","Hispanic",2.5,1.5,2.5,3,3.5,0.835751828966674
"008","[1.02,31]",1,188.129308252427,"17LNconfederate","confederate",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.81797166766037
"008","(31,61]",2,180.64782152231,"17LNconfederate","confederate",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.73247776318896
"008","(61,91]",3,186.269777242625,"17LNconfederate","confederate",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.79677773354782
"008","(91,121]",4,188.928234544296,"17LNconfederate","confederate",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.82706613497342
"008","(121,151]",5,184.988730314961,"17LNconfederate","confederate",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.78215567226587
"008","(151,181]",6,182.674971098266,"17LNconfederate","confederate",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.75570177054628
"008","(181,211]",7,194.792626728111,"17LNconfederate","confederate",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.89361620222845
"008","(211,241]",8,187.654395604396,"17LNconfederate","confederate",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.81256235847389
"008","(241,271]",9,196.067804878049,"17LNconfederate","confederate",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.90803921049589
"008","(271,301]",10,178.463179916318,"17LNconfederate","confederate",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.70740015656651
"008","(301,331]",11,174.85018115942,"17LNconfederate","confederate",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.66581373824471
"008","[1.66,31.7]",1,187.864944649446,"17LNsubject","subject",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.81496083126572
"008","(31.7,61.7]",2,191.038279132791,"17LNsubject","subject",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.85105305388382
"008","(61.7,91.7]",3,179.814093959732,"17LNsubject","subject",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.72291340620132
"008","(91.7,122]",4,179.592416525184,"17LNsubject","subject",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.72036911229093
"008","(122,152]",5,176.032283464567,"17LNsubject","subject",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.67943548288994
"008","(152,182]",6,187.364477441462,"17LNsubject","subject",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.80925898140528
"008","(182,212]",7,182.022569239835,"17LNsubject","subject",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.74823233583006
"008","(212,242]",8,175.133219645293,"17LNsubject","subject",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.66907665502499
"008","(242,272]",9,176.38918387414,"17LNsubject","subject",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.68354519830048
"008","(272,302]",10,190.29397810219,"17LNsubject","subject",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.84259723780766
"008","(302,332]",11,155.882283464567,"17LNsubject","subject",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.44515903996416
"008","(332,362]",12,169.971043376319,"17LNsubject","subject",9,"F","N",20,"female","Hispanic",2.5,3.5,3.5,2.5,3.5,1.60942987022758
"009","[0.92,30.9]",1,183.963662433429,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.77044280892441
"009","(30.9,60.9]",2,181.551475037821,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.74283588673862
"009","(60.9,90.9]",3,179.01,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.71368193697084
"009","(90.9,121]",4,186.053682842288,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.79431242372063
"009","(121,151]",5,182.171002937474,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.74993217257466
"009","(151,181]",6,177.156171735242,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.69237243447
"009","(181,211]",7,175.010256410256,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.66765921979598
"009","(211,241]",8,174.205865522175,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.65838272825512
"009","(241,271]",9,189.346052631579,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.83181961710508
"009","(271,301]",10,185.479289940828,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.787757056257
"009","(301,331]",11,174.116727272727,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.65735432721496
"009","(331,361]",12,176.346902654867,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.68305840090933
"009","(361,391]",13,169.568535262206,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.60476690470542
"009","(391,421]",14,171.796437346437,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.63055454665791
"009","(421,451]",15,189.105555555556,"18LSconfederate","confederate",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.82908372733876
"009","[0.774,30.8]",1,217.44897314376,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,2.14735641197012
"009","(30.8,60.8]",2,213.994479638009,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,2.10900946061754
"009","(60.8,90.8]",3,216.387569279493,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,2.13558714737733
"009","(90.8,121]",4,211.075177865613,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,2.07650832189992
"009","(121,151]",5,218.95893129771,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,2.16407966518922
"009","(151,181]",6,216.785436893204,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,2.14000020516581
"009","(181,211]",7,217.071332774518,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,2.14317030180544
"009","(211,241]",8,216.927866108787,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,2.14157960579202
"009","(241,271]",9,211.543603133159,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,2.08172927488863
"009","(301,331]",11,221.839855072464,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,2.19592257431984
"009","(331,361]",12,189.942735042735,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.83860482072073
"009","(361,391]",13,209.318253968254,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,2.05690599160515
"009","(391,421]",14,227.11875,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,2.25405262059959
"009","(421,451]",15,192.670238095238,"18LSsubject","subject",10,"L","N",20,"female","Korean/White",2,1.5,4,3,3.5,1.86957286161207
"010","[1.25,31.2]",1,182.575220199648,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.75456000396404
"010","(31.2,61.2]",2,178.029674988224,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.70241783884996
"010","(61.2,91.2]",3,182.050633397313,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.74855373971296
"010","(91.2,121]",4,182.432785571142,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.75292948749776
"010","(121,151]",5,187.678824898197,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.81284066927892
"010","(151,181]",6,187.162453253553,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.80695655590677
"010","(181,211]",7,185.905284974093,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.79261914123373
"010","(211,241]",8,173.636164383562,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.65180852238612
"010","(241,271]",9,187.329723991507,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.80886293478801
"010","(271,301]",10,177.601607717042,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.69749603373435
"010","(301,331]",11,163.632544378698,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.53579453983475
"010","(361,391]",13,183.030359212051,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.75976874237064
"010","(391,421]",14,172.094179389313,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.63399678495863
"010","(421,451]",15,179.578293135436,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.72020699378365
"010","(451,481]",16,172.406566604128,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.63760730483849
"010","(481,511]",17,162.853755868545,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.52671689948766
"010","(511,541]",18,181.003156146179,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.73655182751526
"010","(541,571]",19,165.904058441558,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.56223355548736
"010","(571,601]",20,174.948494983278,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.66694721513102
"010","(601,631]",21,168.899393203884,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.59701114305896
"010","(631,661]",22,171.863636363636,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.63133152811241
"010","(661,691]",23,182.747744945568,"19FSconfederate","confederate",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.75653468591802
"010","[1.41,31.4]",1,135.056186046512,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.19828603453339
"010","(31.4,61.4]",2,127.61544973545,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.10888910088349
"010","(61.4,91.4]",3,130.319176882662,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.14144672012943
"010","(91.4,121]",4,132.538490566038,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.16810827762326
"010","(121,151]",5,135.090902679831,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.19870165023085
"010","(151,181]",6,129.459413919414,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.13110280202521
"010","(181,211]",7,134.671020408163,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.19367403853199
"010","(211,241]",8,135.220471777591,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.20025268566678
"010","(241,271]",9,133.260178970917,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.17676604566504
"010","(271,301]",10,130.296330275229,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.14117195972829
"010","(301,331]",11,132.579617834395,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.16860182324562
"010","(331,361]",12,115.611312217195,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,0.963313927467479
"010","(361,391]",13,130.545,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.14416221607284
"010","(391,421]",14,110.242857142857,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,0.897663904165833
"010","(421,451]",15,119.12037037037,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.00604244138146
"010","(481,511]",17,128.29,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.11701976258087
"010","(511,541]",18,111.510303030303,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,0.913193992262123
"010","(541,571]",19,138.68354978355,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.24163725807087
"010","(571,601]",20,116.213621262458,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,0.970658291680021
"010","(631,661]",22,124.587037037037,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.07232142079833
"010","(661,691]",23,109.342647058824,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,0.886622023333639
"010","(691,721]",24,132.575342465753,"19FSsubject","subject",11,"L","S",18,"female","Black",2.5,2.5,2.5,4,3.5,1.16855051781249
"011","[0.332,30.3]",1,190.561434977578,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.84563642156642
"011","(30.3,60.3]",2,186.510068792996,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.79951851334755
"011","(60.3,90.3]",3,180.775582822086,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.73394275717172
"011","(90.3,120]",4,183.156448345712,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.76121135040742
"011","(120,150]",5,184.045798045603,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.77138173825411
"011","(150,180]",6,185.700555170021,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.79028270306047
"011","(180,210]",7,191.053731343284,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.85122854054174
"011","(210,240]",8,169.889754098361,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.60848829434141
"011","(240,270]",9,202.269892473118,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.97794585638052
"011","(300,330]",11,180.750684931507,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.73365727551723
"011","(330,360]",12,183.107839721254,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.76065523066041
"011","(360,390]",13,188.620627062706,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.82356532831218
"011","(390,420]",14,164.657971014493,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.54773687017996
"011","(420,450]",15,195.706164383562,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.90395057907795
"011","(450,480]",16,186.058265582656,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.79436471100038
"011","(480,510]",17,184.166666666667,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.77276331130976
"011","(510,540]",18,205.962962962963,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,2.01938202151126
"011","(570,600]",20,198.874091627172,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.93971994207676
"011","(600,630]",21,203.357142857143,"1LNconfederate","confederate",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.99015947436194
"011","[1.12,31.1]",1,201.048136645963,"1LNsubject","subject",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.96420660839324
"011","(31.1,61.1]",2,197.309741881765,"1LNsubject","subject",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.922069852165
"011","(61.1,91.1]",3,202.18286163522,"1LNsubject","subject",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.97696766523291
"011","(91.1,121]",4,206.06534733441,"1LNsubject","subject",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,2.02052875890111
"011","(121,151]",5,198.623335883703,"1LNsubject","subject",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.93689246174673
"011","(151,181]",6,201.802203269367,"1LNsubject","subject",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.97268829473369
"011","(181,211]",7,201.549615384615,"1LNsubject","subject",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,1.96984786377437
"011","(211,241]",8,210.824907063197,"1LNsubject","subject",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,2.07371794149484
"011","(241,271]",9,215.252064896755,"1LNsubject","subject",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,2.12298351074358
"011","(271,301]",10,209.107015306122,"1LNsubject","subject",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,2.05454702363588
"011","(301,331]",11,213.215250544662,"1LNsubject","subject",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,2.10034269875924
"011","(331,361]",12,204.482741116751,"1LNsubject","subject",12,"F","S",24,"female","Korean",1.5,3,2.5,4.5,3.5,2.00279094593825
